<Response [200]>
----------------------
{'head': {'vars': ['depth', 'out', 'p', 'o']}, 'results': {'bindings': [{'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/86.102.140.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/86.102.143.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/86.102.188.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/86.102.213.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/86.102.234.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/86.102.91.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/87.117.128.0%2F21'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/87.253.207.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/87.253.24.0%2F21'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/88.83.192.0%2F19'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.110.0.0%2F18'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.151.128.0%2F18'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.17.36.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.17.40.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.17.50.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.221.192.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.221.197.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.221.199.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.221.205.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.223.101.0%2F24'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.223.108.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.239.128.0%2F18'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.254.192.0%2F18'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.154.0.0%2F19'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.154.104.0%2F21'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.154.108.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.157.22.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.157.66.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.157.76.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.157.80.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_admin_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/90.157.84.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/IS111-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '0'}, 'p': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/Handle'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/Handle'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '1'}, 'p': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'o': {'type': 'uri', 'value': 'http://www.w3.org/2000/01/rdf-schema#Class'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/handle_city'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/city/Yurga_55.7_84.9'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/handle_country'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/country/RU'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/handle_email'}, 'o': {'type': 'literal', 'value': '42142@rambler.ru'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/handle_name'}, 'o': {'type': 'literal', 'value': 'AR17051-RIPE'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/handle_zip_code'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/zip_code/652050'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_abuse_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.145.128.0%2F19'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_abuse_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.145.128.0%2F20'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_abuse_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.145.144.0%2F23'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_abuse_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.145.144.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_abuse_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.145.148.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/is_abuse_c_of'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/asn_cidr/89.145.152.0%2F22'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://sunflower.test/source'}, 'o': {'type': 'literal', 'value': 'RIPE'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://www.w3.org/2006/vcard/ns#hasAddress'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/address/oao+yurgatelekom_38a+moskovskaya+str_652050+yurga_+kemerovskaya+reg_ru'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://www.w3.org/2006/vcard/ns#hasEmail'}, 'o': {'type': 'uri', 'value': 'mailto:42142@rambler.ru'}}, {'out': {'type': 'uri', 'value': 'http://sunflower.test/handle/AR17051-RIPE'}, 'depth': {'datatype': 'http://www.w3.org/2001/XMLSchema#int', 'type': 'literal', 'value': '2'}, 'p': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'o': {'type': 'uri', 'value': 'http://sunflower.test/Handle'}}]}}
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
http://sunflower.test/handle/IS111-RIPE <--()--<<  
